SIM Operator,SIM Type,Packages Type,Package Volume,Validity Days,Price
Teletalk,Regular SIM,Combo Package,50GB+1000 minute+200SMS,15,633.00
Teletalk,Regular SIM,Combo Package,1.2 GB+150 minute+120 SMS,3,94.00
Teletalk,Regular SIM,Combo Package,1 GB+55 minute+50 SMS,3,42.00
Teletalk,Regular SIM,Combo Package,5 GB+250 minute+300 SMS,3,168.00
Teletalk,Regular SIM,Combo Package,2 GB+350 minute+20 SMS,3,213.00
Teletalk,Regular SIM,Combo Package,5 GB+450 minute+50 SMS,3,273.00
Teletalk,Regular SIM,Combo Package,1 GB+25 minute+10 SMS,30,43.00
Teletalk,Regular SIM,Combo Package,1 GB+55 minute+50 SMS,30,63.00
Teletalk,Regular SIM,Combo Package,2 GB+350 minute+20 SMS,30,224.00
Teletalk,Regular SIM,Combo Package,10 GB+350 minute+100 SMS,30,299.00
Teletalk,Regular SIM,Combo Package,5 GB+450 minute+50 SMS,30,297.00
Teletalk,Regular SIM,Combo Package,35 GB+800 minute+100SMS,30,548.00
Teletalk,Regular SIM,Combo Package,40GB+900 minute+100SMS,30,598.00
Teletalk,Regular SIM,Combo Package,1.2 GB+150 minute+120 SMS,30,101.00
Teletalk,Regular SIM,Combo Package,5 GB+250 minute+300 SMS,30,199.00
Teletalk,Regular SIM,Combo Package,10 GB+100 minute+50 SMS,30,209.00
Teletalk,Regular SIM,Combo Package,12 GB+500 minute+350 SMS,30,399.00
Teletalk,Regular SIM,Combo Package,50GB+1000 minute+200SMS,30,648.00
Teletalk,Regular SIM,Combo Package,1 GB+25 minute+10 SMS,7,37.00
Teletalk,Regular SIM,Combo Package,1 GB+55 minute+50 SMS,7,50.00
Teletalk,Regular SIM,Combo Package,1.2 GB+150 minute+120 SMS,7,96.00
Teletalk,Regular SIM,Combo Package,5 GB+250 minute+300 SMS,7,181.00
Teletalk,Regular SIM,Combo Package,2 GB+350 minute+20 SMS,7,217.00
Teletalk,Regular SIM,Combo Package,5 GB+450 minute+50 SMS,7,286.00
Teletalk,Regular SIM,Minutes,23 Minutes,3,14.00
Teletalk,Regular SIM,Minutes,53 Minutes,5,32.00
Teletalk,Regular SIM,Minutes,143 Minutes,7,86.00
Teletalk,Regular SIM,Minutes,477 Minutes,30,287.00
Teletalk,Regular SIM,Combo Package,12min+15 SMS+50MB,3,10.00
Teletalk,Regular SIM,Combo Package,55min+50 SMS+1GB,7,50.00
Teletalk,Regular SIM,Combo Package,150min+120 SMS+1GB,30,101.00
Teletalk,Regular SIM,Combo Package,168 Min+97 SMS,10,101.00
Teletalk,Regular SIM,Combo Package,380 Min+100 SMS+1.5GB,30,299.00
Teletalk,Regular SIM,SMS,96 SMS,5,10.00
Teletalk,Reactivation SIM,Data,1GB,30,21.00
Teletalk,Reactivation SIM,Minutes,45.p/ Min. Call Rate,90,0.00
Teletalk,Reactivation SIM,Data,2GB Free Data,7,0.00
Teletalk,Reactivation SIM,Data,6GB,#N/A,127.00
Teletalk,Reactivation SIM,Data,26GB,#N/A,309.00
